날짜,종가,오픈 ,고가,저가,거래량,변동
2022- 10- 01,125.13,126.09,129.38,122.88,2.31M,-1.02%
2022- 9- 01,126.41,135.62,135.66,123.94,3.27M,-7.33%
2022- 8- 01,136.41,143.56,145.97,135.53,7.00M,-5.27%
2022- 7- 01,144.00,137.97,144.38,136.75,6.27M,3.88%
2022- 6- 01,138.62,140.41,141.00,132.28,2.33M,-1.30%
2022- 5- 01,140.44,139.84,142.69,134.94,8.41M,-0.18%
2022- 4- 01,140.69,149.94,150.06,138.44,6.80M,-6.24%
2022- 3- 01,150.06,154.78,157.78,146.31,2.37M,-2.93%
2022- 2- 01,154.59,155.53,156.53,150.38,8.27M,-0.66%
2022- 1- 01,155.62,160.00,160.16,153.22,7.75M,-3.00%
2021- 12- 01,160.44,163.47,165.84,159.03,1.41M,-1.99%
2021- 11- 01,163.69,160.81,164.03,158.91,8.89M,1.77%
2021- 10- 01,160.84,159.97,161.25,157.09,9.01M,1.02%
2021- 9- 01,159.22,164.44,166.22,158.69,3.62M,-3.23%
2021- 8- 01,164.53,164.81,167.00,162.53,7.78M,-0.12%
2021- 7- 01,164.72,160.22,167.12,159.94,7.39M,2.47%
2021- 6- 01,160.75,157.88,163.31,157.12,2.10M,1.66%
2021- 5- 01,158.12,157.22,160.47,155.44,8.54M,0.55%
2021- 4- 01,157.25,154.78,159.03,154.62,7.47M,1.72%
2021- 3- 01,154.59,162.03,162.19,153.91,3.13M,-3.83%
2021- 2- 01,160.75,169.25,169.38,157.72,9.76M,-4.72%
2021- 1- 01,168.72,172.84,173.34,167.34,8.03M,-2.58%
2020- 12- 01,173.19,173.84,173.94,170.31,1.66M,-0.34%
2020- 11- 01,173.78,172.16,175.84,169.50,8.68M,0.76%
2020- 10- 01,172.47,176.09,177.00,171.69,7.67M,-2.16%
2020- 9- 01,176.28,177.03,180.19,175.44,1.99M,-0.62%
2020- 8- 01,177.38,182.41,183.19,175.16,7.27M,-2.69%
2020- 7- 01,182.28,178.47,182.81,177.19,5.07M,2.08%
2020- 6- 01,178.56,179.97,180.41,172.53,1.70M,-0.80%
2020- 5- 01,180.00,180.72,182.47,177.81,5.74M,-0.57%
2020- 4- 01,181.03,179.91,183.06,177.44,4.28M,1.10%
2020- 3- 01,179.06,171.72,200.00,169.28,1.92M,4.48%
2020- 2- 01,171.38,164.06,172.00,160.47,8.80M,4.80%
2020- 1- 01,163.53,155.62,163.94,155.16,7.39M,4.89%
2019- 12- 01,155.91,159.56,161.16,155.31,1.19M,-2.40%
2019- 11- 01,159.75,161.22,161.69,155.81,6.39M,-1.01%
2019- 10- 01,161.38,162.50,165.22,158.16,6.74M,-0.57%
2019- 9- 01,162.31,166.50,167.53,158.38,2.17M,-2.26%
2019- 8- 01,166.06,155.66,167.56,154.97,9.88M,6.73%
2019- 7- 01,155.59,155.00,157.06,152.88,5.72M,0.00%
2019- 6- 01,155.59,154.47,156.53,153.53,1.95M,0.78%
2019- 5- 01,154.38,147.59,154.66,146.66,7.23M,4.69%
2019- 4- 01,147.47,149.66,149.66,145.97,4.78M,-1.46%
2019- 3- 01,149.66,145.16,150.66,144.22,2.87M,3.13%
2019- 2- 01,145.12,146.81,147.16,144.88,6.00M,-1.07%
2019- 1- 01,146.69,145.72,148.84,144.28,6.43M,0.47%
2018- 12- 01,146.00,140.34,146.28,140.06,2.03M,3.89%
2018- 11- 01,140.53,138.28,140.97,136.75,8.06M,1.74%
2018- 10- 01,138.12,140.28,140.72,136.50,10.30M,-1.69%
2018- 9- 01,140.50,144.78,144.94,139.53,2.27M,-3.08%
2018- 8- 01,144.97,143.00,145.91,141.84,6.75M,1.40%
2018- 7- 01,142.97,144.84,146.34,142.38,5.24M,-1.40%
2018- 6- 01,145.00,145.34,145.56,142.91,1.97M,-0.68%
2018- 5- 01,146.00,143.41,146.72,140.16,7.60M,1.50%
2018- 4- 01,143.84,146.28,147.09,141.53,5.50M,-1.90%
2018- 3- 01,146.62,144.50,146.75,142.94,2.36M,1.51%
